image_path,live_probability,is_real,detected_as_real
archive/raw/ImposterRaw\0014\0014_01_03_03_13.jpg,0.33130574226379395,False,False
archive/raw/ImposterRaw\0005\0005_00_04_03_169.jpg,0.3284282684326172,False,False
archive/raw/ImposterRaw\0011\0011_01_08_03_119.jpg,0.3238425552845001,False,False
archive/raw/ImposterRaw\0014\0014_01_01_03_412.jpg,0.34481897950172424,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_293.jpg,0.32840102910995483,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_387.jpg,0.3156132996082306,False,False
archive/raw/ImposterRaw\0005\0005_00_04_03_253.jpg,0.3414813280105591,False,False
archive/raw/ImposterRaw\0007\0007_01_03_03_390.jpg,0.32698357105255127,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_481.jpg,0.33700281381607056,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_288.jpg,0.3368532955646515,False,False
archive/raw/ImposterRaw\0007\0007_01_08_03_260.jpg,0.31837284564971924,False,False
archive/raw/ImposterRaw\0002\0002_01_03_03_103.jpg,0.3289005756378174,False,False
archive/raw/ImposterRaw\0011\0011_01_04_03_427.jpg,0.31439825892448425,False,False
archive/raw/ImposterRaw\0003\0003_01_08_03_38.jpg,0.32098549604415894,False,False
archive/raw/ImposterRaw\0004\0004_01_04_03_0.jpg,0.30483153462409973,False,False
archive/raw/ImposterRaw\0002\0002_01_08_03_98.jpg,0.31987351179122925,False,False
archive/raw/ImposterRaw\0015\0015_01_04_03_421.jpg,0.3171030879020691,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_143.jpg,0.3253648579120636,False,False
archive/raw/ImposterRaw\0001\0001_00_08_03_271.jpg,0.32010406255722046,False,False
archive/raw/ImposterRaw\0007\0007_01_04_02_422.jpg,0.32543307542800903,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_288.jpg,0.3361671566963196,False,False
archive/raw/ImposterRaw\0009\0009_01_08_03_385.jpg,0.333366721868515,False,False
archive/raw/ImposterRaw\0012\0012_01_01_03_236.jpg,0.3275068700313568,False,False
archive/raw/ImposterRaw\0006\0006_00_08_03_192.jpg,0.32932353019714355,False,False
archive/raw/ImposterRaw\0004\0004_01_08_03_55.jpg,0.3279002010822296,False,False
archive/raw/ImposterRaw\0004\0004_01_08_03_12.jpg,0.33218881487846375,False,False
archive/raw/ImposterRaw\0009\0009_01_03_03_364.jpg,0.3071628510951996,False,False
archive/raw/ImposterRaw\0012\0012_01_02_03_171.jpg,0.3126276433467865,False,False
archive/raw/ImposterRaw\0008\0008_00_03_02_46.jpg,0.32159265875816345,False,False
archive/raw/ImposterRaw\0002\0002_01_01_03_136.jpg,0.32232365012168884,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_369.jpg,0.3648329973220825,False,False
archive/raw/ImposterRaw\0010\0010_01_01_03_226.jpg,0.34257224202156067,False,False
archive/raw/ImposterRaw\0011\0011_01_03_03_207.jpg,0.3357870280742645,False,False
archive/raw/ImposterRaw\0003\0003_01_01_03_263.jpg,0.3156092166900635,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_276.jpg,0.32540059089660645,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_364.jpg,0.3149700164794922,False,False
archive/raw/ImposterRaw\0007\0007_01_04_03_148.jpg,0.31917428970336914,False,False
archive/raw/ImposterRaw\0004\0004_01_04_03_251.jpg,0.3388308882713318,False,False
archive/raw/ImposterRaw\0008\0008_00_04_03_374.jpg,0.32550114393234253,False,False
archive/raw/ImposterRaw\0015\0015_01_08_03_330.jpg,0.31359240412712097,False,False
archive/raw/ImposterRaw\0009\0009_01_08_03_363.jpg,0.3324829638004303,False,False
archive/raw/ImposterRaw\0015\0015_01_01_03_446.jpg,0.31689852476119995,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_339.jpg,0.33492371439933777,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_477.jpg,0.3252161145210266,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_461.jpg,0.33184272050857544,False,False
archive/raw/ImposterRaw\0008\0008_00_04_03_391.jpg,0.3276037573814392,False,False
archive/raw/ImposterRaw\0009\0009_01_01_03_406.jpg,0.3280297815799713,False,False
archive/raw/ImposterRaw\0003\0003_01_00_01_359.jpg,0.3600045442581177,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_244.jpg,0.317302942276001,False,False
archive/raw/ImposterRaw\0002\0002_01_01_02_314.jpg,0.3549847900867462,False,False
archive/raw/ImposterRaw\0001\0001_00_04_03_316.jpg,0.33406850695610046,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_280.jpg,0.3204989731311798,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_448.jpg,0.31955236196517944,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_62.jpg,0.3443920612335205,False,False
archive/raw/ImposterRaw\0011\0011_01_01_03_262.jpg,0.3163624703884125,False,False
archive/raw/ImposterRaw\0012\0012_01_08_03_345.jpg,0.3298026919364929,False,False
archive/raw/ImposterRaw\0007\0007_01_04_03_22.jpg,0.32527652382850647,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_490.jpg,0.31824415922164917,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_363.jpg,0.3114383816719055,False,False
archive/raw/ImposterRaw\0002\0002_01_08_03_309.jpg,0.32377907633781433,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_230.jpg,0.31257566809654236,False,False
archive/raw/ImposterRaw\0009\0009_01_01_03_98.jpg,0.3388553559780121,False,False
archive/raw/ImposterRaw\0008\0008_00_01_03_152.jpg,0.30849823355674744,False,False
archive/raw/ImposterRaw\0005\0005_00_08_03_217.jpg,0.33874595165252686,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_336.jpg,0.3319412171840668,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_424.jpg,0.3166755437850952,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_297.jpg,0.3338991403579712,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_363.jpg,0.32614007592201233,False,False
archive/raw/ImposterRaw\0002\0002_01_01_03_92.jpg,0.34691721200942993,False,False
